Driver,Grand Prix,Distance,Laps,Duration,Pit Time,
Yuki Tsunoda,Monaco Grand Prix,260.286,78,2562.2,28.606,
Yuki Tsunoda,Azerbaijan Grand Prix,306.049,51,1989.2,36.466,
Yuki Tsunoda,Canadian Grand Prix,305.27,70,1806.5,28.299,
Yuki Tsunoda,British Grand Prix,306.198,52,1360.3,30.382,
Yuki Tsunoda,Austrian Grand Prix,306.452,71,1487.8,30.242,
Yuki Tsunoda,French Grand Prix,309.69,53,1645.5,31.700,
Yuki Tsunoda,Hungarian Grand Prix,306.63,70,2262.2,26.020,
Yuki Tsunoda,Belgian Grand Prix,308.052,44,1354.8,28.914,
Yuki Tsunoda,Dutch Grand Prix,306.648,72,2019.3,19.493,
Yuki Tsunoda,Italian Grand Prix,306.72,53,1002.8,23.657,
Yuki Tsunoda,Singapore Grand Prix,308.706,61,2987.7,20.611,
Yuki Tsunoda,Japanese Grand Prix,307.471,53,1600.9,36.003,
Yuki Tsunoda,United States Grand Prix,308.405,56,2140.5,21.468,
Yuki Tsunoda,Mexico City Grand Prix,305.354,71,2277.9,28.919,
Yuki Tsunoda,Sao Paulo Grand Prix,305.879,71,1655.8,34.598,
Yuki Tsunoda,Abu Dhabi Grand Prix,305.355,55,1407.2,35.401,
Nicholas Latifi,Bahrain Grand Prix,308.238,57,1893.7,28.155,
Nicholas Latifi,Saudi Arabian Grand Prix,308.75,50,1233.7,31.732,
Nicholas Latifi,Australian Grand Prix,307.574,58,1375.1,28.448,
Nicholas Latifi,Emilia Romagna Grand Prix,309.049,63,1629.0,23.102,
Nicholas Latifi,Miami Grand Prix,308.37,57,1880.2,26.818,
Nicholas Latifi,Spanish Grand Prix,307.104,66,2015.3,18.714,
Nicholas Latifi,Monaco Grand Prix,260.286,78,2562.2,37.979,
Nicholas Latifi,Azerbaijan Grand Prix,306.049,51,1989.2,26.666,
Nicholas Latifi,Canadian Grand Prix,305.27,70,1806.5,27.291,
Nicholas Latifi,British Grand Prix,306.198,52,1360.3,25.667,
Nicholas Latifi,Austrian Grand Prix,306.452,71,1487.8,37.880,
Nicholas Latifi,French Grand Prix,309.69,53,1645.5,29.221,
Nicholas Latifi,Hungarian Grand Prix,306.63,70,2262.2,30.265,
Nicholas Latifi,Belgian Grand Prix,308.052,44,1354.8,20.873,
Nicholas Latifi,Dutch Grand Prix,306.648,72,2019.3,36.441,
Nicholas Latifi,Italian Grand Prix,306.72,53,1002.8,30.854,
Nicholas Latifi,Singapore Grand Prix,308.706,61,2987.7,24.034,
Nicholas Latifi,Japanese Grand Prix,307.471,53,1600.9,28.065,
Nicholas Latifi,United States Grand Prix,308.405,56,2140.5,23.052,
Nicholas Latifi,Mexico City Grand Prix,305.354,71,2277.9,36.016,
Nicholas Latifi,Sao Paulo Grand Prix,305.879,71,1655.8,23.083,
Nicholas Latifi,Abu Dhabi Grand Prix,305.355,55,1407.2,32.059,
Alexander Albon,Bahrain Grand Prix,308.238,57,1893.7,31.054,
Alexander Albon,Saudi Arabian Grand Prix,308.75,50,1233.7,26.385,
Alexander Albon,Australian Grand Prix,307.574,58,1375.1,21.730,
Alexander Albon,Emilia Romagna Grand Prix,309.049,63,1629.0,36.804,
Alexander Albon,Miami Grand Prix,308.37,57,1880.2,28.637,
Alexander Albon,Spanish Grand Prix,307.104,66,2015.3,35.472,
Alexander Albon,Monaco Grand Prix,260.286,78,2562.2,21.019,
Alexander Albon,Azerbaijan Grand Prix,306.049,51,1989.2,25.461,
Alexander Albon,Canadian Grand Prix,305.27,70,1806.5,28.035,
Alexander Albon,British Grand Prix,306.198,52,1360.3,21.588,
Alexander Albon,Austrian Grand Prix,306.452,71,1487.8,36.804,
Alexander Albon,French Grand Prix,309.69,53,1645.5,28.751,
Alexander Albon,Hungarian Grand Prix,306.63,70,2262.2,36.919,
Alexander Albon,Belgian Grand Prix,308.052,44,1354.8,34.552,
Alexander Albon,Dutch Grand Prix,306.648,72,2019.3,25.882,
Alexander Albon,Italian Grand Prix,306.72,53,1002.8,26.333,
Alexander Albon,Singapore Grand Prix,308.706,61,2987.7,33.738,
Alexander Albon,Japanese Grand Prix,307.471,53,1600.9,28.608,
Alexander Albon,United States Grand Prix,308.405,56,2140.5,26.137,
Alexander Albon,Mexico City Grand Prix,305.354,71,2277.9,30.267,
Alexander Albon,Sao Paulo Grand Prix,305.879,71,1655.8,29.180,
Alexander Albon,Abu Dhabi Grand Prix,305.355,55,1407.2,27.675,
